date;Paris;Hauts-de-Seine;Seine-Saint-Denis;Val-de-Marne;Ile-de-France
18/02/20;-11,0;-13,1;-12,7;-13,9;-14,1
19/02/20;-11,0;-13,3;-12,7;-14,0;-14,1
20/02/20;-11,1;-13,4;-12,9;-13,9;-14,3
21/02/20;-8,7;-10,4;-10,3;-10,7;-11,1
22/02/20;-6,4;-7,7;-8,0;-7,9;-8,3
23/02/20;-4,4;-5,3;-6,0;-5,6;-5,9
24/02/20;-2,1;-2,6;-3,6;-2,7;-3,0
25/02/20;0,1;0,3;-1,1;0,3;0,0
26/02/20;1,3;1,7;-0,3;1,9;1,3
27/02/20;0,9;1,6;-0,4;1,9;1,3
28/02/20;0,9;1,6;-0,4;1,9;1,3
29/02/20;0,7;1,6;-0,4;1,9;1,3
01/03/20;0,7;1,6;-0,4;1,9;1,3
02/03/20;0,4;1,4;-0,6;1,9;1,3
03/03/20;0,3;1,1;-0,6;1,9;1,3
04/03/20;0,1;1,0;-0,6;1,6;1,1
05/03/20;0,0;0,9;-0,6;1,1;1,0
06/03/20;-0,4;0,4;-0,7;0,9;0,7
07/03/20;-0,9;0,0;-1,0;0,4;0,3
08/03/20;-1,6;-0,6;-1,1;0,0;-0,1
09/03/20;-2,3;-1,0;-1,3;-0,4;-0,6
10/03/20;-3,6;-2,0;-1,9;-1,1;-1,4
11/03/20;-5,1;-3,3;-3,0;-2,3;-2,6
12/03/20;-7,7;-5,4;-5,6;-4,4;-4,6
13/03/20;-15,6;-13,0;-11,6;-11,1;-11,3
14/03/20;-26,4;-23,6;-20,7;-20,7;-20,9
15/03/20;-37,9;-35,1;-31,1;-31,4;-31,6
16/03/20;-49,1;-46,7;-41,7;-42,4;-42,4
17/03/20;-60,1;-57,7;-52,3;-53,3;-53,1
18/03/20;-68,1;-65,7;-60,4;-61,4;-61,1
19/03/20;-73,7;-71,7;-66,3;-67,3;-67,1
20/03/20;-77,7;-76,1;-71,3;-72,0;-71,9
21/03/20;-78,9;-77,6;-73,3;-73,9;-73,7
22/03/20;-79,3;-78,0;-74,0;-74,6;-74,4
23/03/20;-79,6;-78,3;-74,6;-75,0;-74,9
24/03/20;-79,7;-78,6;-75,0;-75,4;-75,1
25/03/20;-80,0;-78,9;-75,4;-75,6;-75,4
26/03/20;-80,4;-79,3;-76,0;-76,0;-76,0
27/03/20;-80,6;-79,4;-76,3;-76,1;-76,1
28/03/20;-80,7;-79,6;-76,3;-76,1;-76,3
29/03/20;-80,7;-79,6;-76,3;-76,0;-76,1
30/03/20;-80,7;-79,7;-76,3;-76,0;-76,1
31/03/20;-80,7;-79,6;-76,1;-76,0;-76,1
01/04/20;-80,6;-79,3;-75,9;-75,9;-76,0
02/04/20;-80,0;-79,0;-75,4;-75,4;-75,4
03/04/20;-80,0;-79,0;-75,3;-75,4;-75,4
04/04/20;-79,9;-78,9;-75,1;-75,4;-75,3
05/04/20;-79,9;-78,7;-75,0;-75,3;-75,3
06/04/20;-79,9;-78,6;-74,9;-75,1;-75,3
07/04/20;-79,9;-78,6;-74,9;-75,0;-75,1
08/04/20;-79,6;-78,4;-74,7;-74,9;-74,9
09/04/20;-79,4;-78,0;-74,6;-74,6;-74,7
10/04/20;-80,3;-79,0;-76,0;-76,0;-76,1
11/04/20;-80,1;-78,9;-75,7;-75,7;-75,9
12/04/20;-80,0;-78,7;-75,4;-75,6;-75,6
13/04/20;-79,9;-78,6;-75,0;-75,3;-75,3
14/04/20;-79,6;-78,3;-74,6;-75,0;-75,1
15/04/20;-79,3;-77,7;-74,1;-74,4;-74,7
16/04/20;-78,9;-77,1;-73,6;-74,0;-74,1
17/04/20;-77,7;-75,7;-71,6;-72,0;-72,3
18/04/20;-77,6;-75,4;-71,1;-71,7;-72,0
19/04/20;-77,3;-75,1;-70,7;-71,3;-71,6
20/04/20;-77,0;-74,9;-70,3;-71,0;-71,1
21/04/20;-76,9;-74,7;-70,0;-70,7;-70,7
22/04/20;-76,6;-74,3;-69,6;-70,4;-70,3
23/04/20;-76,3;-73,7;-69,1;-69,9;-69,9
24/04/20;-76,0;-73,4;-68,7;-69,6;-69,4
25/04/20;-75,9;-73,3;-68,6;-69,3;-69,1
26/04/20;-75,7;-73,1;-68,3;-69,0;-69,0
27/04/20;-75,6;-72,9;-68,1;-68,7;-68,7
28/04/20;-76,9;-74,4;-70,1;-70,9;-70,9
29/04/20;-76,6;-74,0;-69,7;-70,4;-70,4
30/04/20;-76,4;-73,9;-69,4;-70,3;-70,1
01/05/20;-76,1;-73,6;-68,9;-69,9;-69,7
02/05/20;-75,9;-73,3;-68,3;-69,4;-69,3
03/05/20;-75,4;-72,9;-67,6;-68,9;-68,7
04/05/20;-75,0;-72,4;-66,7;-68,3;-68,3
05/05/20;-74,6;-72,0;-66,0;-67,6;-67,7
06/05/20;-74,1;-71,4;-65,3;-67,0;-67,1
07/05/20;-73,4;-70,4;-64,4;-66,1;-66,3
08/05/20;-72,1;-68,9;-62,9;-64,6;-64,7
09/05/20;-70,6;-67,1;-61,0;-62,9;-63,0
10/05/20;-69,3;-65,6;-59,4;-61,3;-61,4
11/05/20;-67,9;-64,0;-57,9;-59,7;-59,9
12/05/20;-65,0;-60,6;-53,7;-55,7;-55,9
13/05/20;-62,4;-57,7;-51,7;-53,4;-53,4
14/05/20;-59,7;-54,6;-49,9;-50,9;-50,7
15/05/20;-59,1;-54,0;-49,1;-50,1;-50,1
16/05/20;-58,6;-53,6;-48,6;-49,6;-49,7
17/05/20;-58,0;-53,1;-48,0;-49,1;-49,3
18/05/20;-60,3;-55,9;-51,1;-52,4;-52,4
19/05/20;-60,7;-56,7;-52,0;-53,3;-53,4
20/05/20;-59,9;-56,1;-51,3;-52,6;-52,7
21/05/20;-58,9;-54,9;-50,1;-51,6;-51,7
22/05/20;-58,7;-54,7;-49,9;-51,4;-51,6
23/05/20;-58,3;-54,1;-49,3;-50,9;-51,0
24/05/20;-57,7;-53,6;-48,6;-50,1;-50,3
25/05/20;-54,6;-49,9;-44,3;-45,7;-46,0
26/05/20;-53,3;-48,0;-42,3;-43,9;-44,0
27/05/20;-51,1;-45,4;-40,1;-41,6;-41,7
28/05/20;-48,9;-42,9;-38,0;-39,3;-39,4
29/05/20;-50,6;-45,1;-40,6;-42,0;-42,1
30/05/20;-49,7;-44,3;-39,7;-41,3;-41,3
31/05/20;-49,0;-43,4;-38,9;-40,6;-40,6
01/06/20;-48,4;-42,9;-38,3;-40,0;-40,0
02/06/20;-47,7;-42,1;-37,6;-39,3;-39,3
03/06/20;-47,4;-41,9;-37,4;-39,1;-39,1
04/06/20;-46,9;-41,3;-37,0;-38,4;-38,4
05/06/20;-44,0;-37,7;-33,0;-34,4;-34,3
06/06/20;-43,9;-37,6;-32,6;-34,1;-34,0
07/06/20;-43,7;-37,4;-32,3;-33,9;-33,7
08/06/20;-43,3;-37,0;-31,7;-33,4;-33,3
09/06/20;-43,0;-36,9;-31,4;-33,1;-33,0
10/06/20;-42,3;-36,0;-30,6;-32,4;-32,1
11/06/20;-41,7;-35,6;-30,1;-32,4;-31,9
12/06/20;-41,3;-35,1;-29,7;-32,0;-31,6
13/06/20;-40,9;-34,6;-29,4;-31,6;-31,1
14/06/20;-40,4;-34,0;-29,1;-31,3;-30,7
15/06/20;-40,0;-33,6;-28,9;-31,0;-30,4
16/06/20;-39,6;-33,1;-28,6;-30,7;-30,1
17/06/20;-39,1;-32,7;-28,3;-30,4;-29,9
18/06/20;-38,6;-32,3;-27,9;-29,6;-29,3
19/06/20;-38,4;-32,1;-28,0;-29,6;-29,1
20/06/20;-38,3;-32,0;-28,0;-29,6;-29,1
21/06/20;-37,7;-31,6;-27,6;-29,0;-28,7
22/06/20;-37,1;-31,0;-27,1;-28,4;-28,1
23/06/20;-36,7;-30,4;-26,6;-27,9;-27,6
24/06/20;-37,4;-31,4;-27,3;-28,4;-28,3
25/06/20;-37,1;-30,9;-27,0;-28,3;-28,0
26/06/20;-36,1;-30,0;-26,1;-27,4;-27,1
27/06/20;-35,3;-29,1;-25,3;-26,4;-26,3
28/06/20;-34,9;-28,7;-25,1;-26,1;-26,0
29/06/20;-34,4;-28,3;-24,9;-25,7;-25,6
30/06/20;-34,0;-27,9;-24,7;-25,3;-25,3
01/07/20;-33,9;-27,7;-24,4;-25,1;-25,3
02/07/20;-35,0;-29,3;-25,1;-26,3;-26,6
03/07/20;-35,3;-29,6;-25,7;-26,9;-27,1
04/07/20;-35,6;-29,9;-26,4;-27,6;-27,7
05/07/20;-35,3;-29,7;-26,4;-27,6;-27,7
06/07/20;-35,3;-29,9;-26,7;-28,0;-28,1
07/07/20;-35,4;-30,3;-27,1;-28,6;-28,7
08/07/20;-35,1;-30,4;-27,3;-28,7;-28,9
09/07/20;-34,6;-30,1;-27,0;-28,3;-28,6
10/07/20;-36,9;-32,7;-28,9;-30,6;-31,0
11/07/20;-41,7;-38,3;-34,3;-36,1;-36,7
12/07/20;-42,0;-38,4;-34,6;-36,4;-37,0
13/07/20;-42,0;-38,4;-34,9;-36,6;-37,1
14/07/20;-41,9;-38,3;-35,0;-36,6;-37,1
15/07/20;-41,7;-38,0;-34,9;-36,4;-36,9
16/07/20;-41,1;-37,3;-34,7;-36,0;-36,3
17/07/20;-38,3;-34,3;-32,7;-33,4;-34,1
18/07/20;-32,9;-28,4;-27,1;-27,7;-28,9
19/07/20;-32,4;-28,1;-27,0;-27,6;-28,7
20/07/20;-32,3;-28,0;-27,0;-27,6;-28,7
21/07/20;-32,3;-28,0;-27,0;-27,7;-28,7
22/07/20;-32,9;-28,7;-27,4;-28,1;-29,3
23/07/20;-33,1;-29,3;-27,7;-28,3;-29,7
24/07/20;-34,0;-30,3;-28,4;-29,1;-30,1
25/07/20;-34,7;-31,0;-29,0;-29,7;-30,3
26/07/20;-35,4;-31,7;-29,6;-30,3;-30,9
27/07/20;-36,1;-32,6;-30,1;-31,0;-31,6
28/07/20;-37,1;-33,9;-31,6;-32,1;-32,7
29/07/20;-37,7;-34,7;-32,6;-33,0;-33,6
30/07/20;-38,4;-35,6;-33,1;-34,0;-34,3
31/07/20;-39,6;-36,9;-34,1;-34,9;-35,3
01/08/20;-40,9;-38,4;-35,3;-36,0;-36,6
02/08/20;-42,1;-40,0;-36,3;-37,1;-37,9
03/08/20;-43,4;-41,4;-37,3;-38,1;-39,0
04/08/20;-44,4;-42,4;-37,6;-38,9;-39,9
05/08/20;-45,3;-43,6;-38,0;-39,7;-40,7
06/08/20;-46,1;-44,6;-38,7;-40,4;-41,6
07/08/20;-47,0;-45,3;-39,4;-41,3;-42,4
08/08/20;-47,9;-46,1;-40,3;-42,1;-43,3
09/08/20;-48,7;-46,9;-41,0;-43,0;-44,1
10/08/20;-49,4;-47,6;-41,6;-43,7;-44,9
11/08/20;-50,0;-48,1;-42,1;-44,4;-45,4
12/08/20;-51,1;-49,6;-43,4;-46,0;-46,9
13/08/20;-51,3;-49,6;-43,4;-46,3;-47,0
14/08/20;-51,0;-49,4;-43,4;-46,3;-46,9
15/08/20;-50,4;-48,7;-42,9;-45,7;-46,1
16/08/20;-50,0;-48,3;-42,7;-45,4;-45,7
17/08/20;-49,4;-47,9;-42,4;-45,1;-45,3
18/08/20;-48,9;-47,4;-42,0;-44,6;-44,9
19/08/20;-47,6;-46,0;-40,6;-43,0;-43,3
20/08/20;-46,9;-45,6;-40,1;-42,3;-42,7
21/08/20;-45,7;-44,3;-39,1;-41,1;-41,4
22/08/20;-44,7;-43,1;-38,4;-40,3;-40,6
23/08/20;-43,3;-41,7;-37,3;-39,0;-39,3
24/08/20;-42,0;-40,3;-36,3;-37,7;-38,0
25/08/20;-40,9;-38,9;-35,4;-36,6;-36,7
26/08/20;-41,1;-39,1;-35,4;-36,6;-36,9
